Dataset,Subject_ID,Video_ID,Onset_Frame,Apex_Frame,Offset_Frame,Raw_Emotion,Unified_Emotion,Action_Units,Expression_Type,Sequence_Length,FPS,Frames_Directory,Frames_Exist,OF_Processed
CASME_II,9,EP05_02,66,119.0,196,others,Others,4+7,micro-expression,131,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub09/EP05_02.avi,True,True
CASME_II,9,EP05_03,91,116.0,156,others,Others,4+7,micro-expression,66,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub09/EP05_03.avi,True,True
CASME_II,9,EP05_05,46,84.0,96,happiness,Positive,L12,micro-expression,51,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub09/EP05_05.avi,True,True
CASME_II,9,EP06_01f,66,144.0,186,repression,Negative,15,micro-expression,121,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub09/EP06_01f.avi,True,True
CASME_II,9,EP06_02f,36,101.0,131,happiness,Positive,12+15,micro-expression,96,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub09/EP06_02f.avi,True,True
CASME_II,9,EP09_04,26,71.0,146,repression,Negative,15+17,micro-expression,121,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub09/EP09_04.avi,True,True
CASME_II,9,EP09_05,26,81.0,111,repression,Negative,15,micro-expression,86,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub09/EP09_05.avi,True,True
CASME_II,9,EP09f,26,64.0,86,happiness,Positive,15,micro-expression,61,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub09/EP09f.avi,True,True
CASME_II,9,EP13_01,31,74.0,121,repression,Negative,17,micro-expression,91,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub09/EP13_01.avi,True,True
CASME_II,9,EP13_02,71,96.0,131,fear,Negative,20,micro-expression,61,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub09/EP13_02.avi,True,True
CASME_II,9,EP15_05,56,91.0,111,happiness,Positive,L12,micro-expression,56,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub09/EP15_05.avi,True,True
CASME_II,9,EP17_08,6,41.0,76,repression,Negative,17,micro-expression,71,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub09/EP17_08.avi,True,True
CASME_II,9,EP18_03,11,39.0,81,others,Others,4+7,micro-expression,71,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub09/EP18_03.avi,True,True
CASME_II,10,EP06_01f,11,54.0,101,others,Others,4,micro-expression,91,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub10/EP06_01f.avi,True,True
CASME_II,10,EP08_01f,76,114.0,141,others,Others,4,micro-expression,66,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub10/EP08_01f.avi,True,True
CASME_II,10,EP10_01f,111,136.0,171,others,Others,4,micro-expression,61,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub10/EP10_01f.avi,True,True
CASME_II,10,EP11_01,31,64.0,101,others,Others,4,micro-expression,71,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub10/EP11_01.avi,True,True
CASME_II,10,EP11_01f,36,64.0,91,others,Others,4,micro-expression,56,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub10/EP11_01f.avi,True,True
CASME_II,10,EP12_02f,26,54.0,86,others,Others,4,micro-expression,61,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub10/EP12_02f.avi,True,True
CASME_II,10,EP12_03f,26,81.0,111,others,Others,4,micro-expression,86,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub10/EP12_03f.avi,True,True
CASME_II,10,EP12_04,61,101.0,146,others,Others,4,micro-expression,86,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub10/EP12_04.avi,True,True
CASME_II,10,EP13_01,11,59.0,76,fear,Negative,L16,micro-expression,66,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub10/EP13_01.avi,True,True
CASME_II,10,EP13_02f,41,109.0,131,others,Others,4,micro-expression,91,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub10/EP13_02f.avi,True,True
CASME_II,10,EP13_03f,11,46.0,76,others,Others,4,micro-expression,66,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub10/EP13_03f.avi,True,True
CASME_II,10,EP16_02f,21,64.0,110,others,Others,4,micro-expression,90,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub10/EP16_02f.avi,True,True
CASME_II,10,EP18_01f,11,44.0,73,others,Others,4,micro-expression,63,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub10/EP18_01f.avi,True,True
CASME_II,10,EP19_04f,81,84.0,126,others,Others,4,micro-expression,46,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub10/EP19_04f.avi,True,True
CASME_II,11,EP02_06f,71,96.0,116,others,Others,4+L14,micro-expression,46,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub11/EP02_06f.avi,True,True
CASME_II,11,EP08_01f,96,121.0,146,disgust,Negative,4,micro-expression,51,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub11/EP08_01f.avi,True,True
CASME_II,11,EP12_03f,91,141.0,185,others,Others,4,micro-expression,95,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub11/EP12_03f.avi,True,True
CASME_II,11,EP13_02f,51,111.0,141,disgust,Negative,4+9,micro-expression,91,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub11/EP13_02f.avi,True,True
CASME_II,11,EP13_03f,6,49.0,81,disgust,Negative,4,micro-expression,76,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub11/EP13_03f.avi,True,True
CASME_II,11,EP13_05f,16,61.0,111,disgust,Negative,4+9,micro-expression,96,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub11/EP13_05f.avi,True,True
CASME_II,11,EP15_01f,56,89.0,111,others,Others,4,micro-expression,56,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub11/EP15_01f.avi,True,True
CASME_II,11,EP15_04f,61,76.0,96,others,Others,R14,micro-expression,36,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub11/EP15_04f.avi,True,True
CASME_II,11,EP18_03f,56,106.0,131,others,Others,4,micro-expression,76,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub11/EP18_03f.avi,True,True
CASME_II,11,EP19_03f,11,94.0,151,others,Others,4,micro-expression,141,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub11/EP19_03f.avi,True,True
CASME_II,12,EP01_02,31,99.0,106,disgust,Negative,4+10,micro-expression,76,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub12/EP01_02.avi,True,True
CASME_II,12,EP02_05,41,61.0,140,surprise,Surprise,1+2,micro-expression,100,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub12/EP02_05.avi,True,True
CASME_II,12,EP03_02,26,59.0,91,others,Others,14,micro-expression,66,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub12/EP03_02.avi,True,True
CASME_II,12,EP03_04,60,129.0,156,happiness,Positive,6+12,micro-expression,97,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub12/EP03_04.avi,True,True
CASME_II,12,EP04_16,36,56.0,135,disgust,Negative,4,micro-expression,100,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub12/EP04_16.avi,True,True
CASME_II,12,EP06_06,36,76.0,111,surprise,Surprise,1+2,micro-expression,76,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub12/EP06_06.avi,True,True
CASME_II,12,EP08_01,46,81.0,106,surprise,Surprise,1+2,micro-expression,61,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub12/EP08_01.avi,True,True
CASME_II,12,EP08_03,76,114.0,156,surprise,Surprise,1+2,micro-expression,81,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub12/EP08_03.avi,True,True
CASME_II,12,EP08_07,111,134.0,186,happiness,Positive,R6+R12,micro-expression,76,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub12/EP08_07.avi,True,True
CASME_II,12,EP09_02,16,59.0,101,disgust,Negative,4+7,micro-expression,86,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub12/EP09_02.avi,True,True
CASME_II,12,EP09_06,66,111.0,111,disgust,Negative,4+7,micro-expression,46,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub12/EP09_06.avi,True,True
CASME_II,12,EP16_02,136,189.0,226,disgust,Negative,4+5+7+9,micro-expression,91,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub12/EP16_02.avi,True,True
CASME_II,13,EP01_01,76,111.0,131,others,Others,4,micro-expression,56,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub13/EP01_01.avi,True,True
CASME_II,13,EP01_02,76,101.0,116,others,Others,14,micro-expression,41,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub13/EP01_02.avi,True,True
CASME_II,13,EP02_02,11,34.0,68,others,Others,14,micro-expression,58,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub13/EP02_02.avi,True,True
CASME_II,13,EP02_03,26,59.0,66,others,Others,14,micro-expression,41,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub13/EP02_03.avi,True,True
CASME_II,13,EP03_01,31,86.0,111,happiness,Positive,12,micro-expression,81,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub13/EP03_01.avi,True,True
CASME_II,13,EP08_01,54,81.0,106,others,Others,4,micro-expression,53,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub13/EP08_01.avi,True,True
CASME_II,13,EP09_10,51,76.0,126,happiness,Positive,6+12,micro-expression,76,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub13/EP09_10.avi,True,True
CASME_II,13,EP12_01,6,41.0,61,others,Others,4,micro-expression,56,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub13/EP12_01.avi,True,True
CASME_II,14,EP04_04f,11,44.0,86,others,Others,14,micro-expression,76,200,/home/pantaddh/Desktop/Addy thesis/DATASETS/CASME_Ⅱ/CASME2-RAW/sub14/EP04_04f.avi,True,True
